,gapfraction
28,0.4132471522841427
31,0.4631090450301289
39,0.5629761118230954
43,0.5371058769213625
47,0.5359675865856862
51,0.563756198906286
55,0.5411495936383103
56,0.36702301256895414
66,0.6984565419854012
76,0.7103966504015856
79,0.7090673183312505
82,0.7093857212223487
85,0.7139468426373311
88,0.7304321523239431
94,0.5943308365239957
105,0.5965596567616834
106,0.5795171420156495
112,0.619930428968295
115,0.6334864320568031
119,0.624220907925844
122,0.5703948991856846
125,0.595174604185406
128,0.5914652105041114
131,0.6487697708295191
134,0.608189322359047
140,0.4812739299672841
141,0.41811871651794597
148,0.5397008604838132
152,0.3191590979646095
156,0.37607361474842194
160,0.5045412212342888
169,0.7103807302570307
172,0.6640451495299577
175,0.642871357271924
179,0.6372993066777046
183,0.5582637490348412
186,0.10895746933382155
189,0.3624380109371393
195,0.3980274940896463
198,0.45856384375970133
200,0.4149108073901311
203,0.5146505130266583
209,0.5787529750770137
210,0.5582398688180089
213,0.33616181234925613
224,0.3438273619524465
227,0.4231176419081885
230,0.40924323592858225
241,0.41335063322374965
244,0.3367906580591752
247,0.3485158445238683
255,0.3049185286602402
258,0.4145685242822005
264,0.6021237472836254
267,0.6139683348324803
273,0.46114290717759715
279,0.37564377084543926
282,0.41503020847429295
286,0.4123874644781775
294,0.7721827314192012
297,0.7616515557961266
301,0.7867496636869463
308,0.7565173091771673
312,0.778598549674831
315,0.7972808393100209
319,0.8179611070868523
323,0.8070796882835696
327,0.8444761078430593
335,0.39413501874597023
358,0.3684080651452315
362,0.24037826263462472
369,0.49861892745986136
372,0.4922508696378963
375,0.47196064540266025
379,0.6063425855906772
385,0.3318554132471523
388,0.50979486893741
391,0.23977329714153806
394,0.45807031927849906
403,0.5834732979375453
406,0.5860125609940539
408,0.6822259546116679
430,0.7123309479650075
433,0.726993401100082
437,0.7423961409569599
443,0.5956124081606661
478,0.5596090012497313
485,0.654540823230675
490,0.692383006837702
510,0.8008787919794311
515,0.8368344384567011
518,0.8199272449393841
521,0.7781766658441258
524,0.8523326991809086
527,0.8281340794574414
533,0.6774101108838069
539,0.6188239789217286
543,0.6662978499844778
547,0.7498547286809364
553,0.6969998487586267
560,0.6610442022813567
563,0.7041081933023952
564,0.7173696737166374
569,0.747124423889769
572,0.804452864432009
588,0.7671678858844039
592,0.8005524290160555
597,0.6999769157903953
601,0.6574860499733337
604,0.6772190691491479
609,0.7666027207527044
617,0.8790626218886067
620,0.8728617255844683
621,0.869733417179428
626,0.8506929242917526
634,0.8947837646365829
637,0.8958981747554268
640,0.9239494694611827
646,0.8940912383484442
652,0.9147715061252756
656,0.8890923129582017
659,0.8750348253162139
662,0.9097805408073105
665,0.8904853256067565
671,0.8180327477373495
674,0.8446751096499956
681,0.9228987399205585
685,0.9355870951308238
688,0.7509134182938381
692,0.6631536214348827
697,0.9635826693306375
700,0.959666313770129
706,0.96266726101873
710,0.9743287669052035
711,0.8914405342800512
727,0.9484266917143608
738,0.9263693314335294
744,0.9388666449091357
749,0.9675547453970882
756,0.9557021977759558
759,0.9497878640738058
761,0.9461023506093436
768,0.9201206746957262
771,0.955216633367031
774,0.920622159249206
779,0.9923822108304743
783,0.9872718444283474
789,0.9941573069483471
793,0.9902329913155612
794,0.9994746352296879
804,0.9050044974408368
808,0.892937027868213
811,0.8821272497154274
816,0.9042562506467559
819,0.9136332157895993
827,0.9154560723411369
831,0.9356348555644886
834,0.9478058060767192
837,0.9449959005627772
840,0.9315672586307083
849,0.9793038120786137
852,0.9744004075557006
855,0.9755307378190994
858,0.9754431770240474
862,0.8823580918114736
867,0.9446854577439563
902,0.952128125323378
908,0.9581937003987996
913,0.9474635229687886
917,0.9535370581164877
920,0.9612901685147301
932,0.9766371878656658
936,0.9789376487538507
942,0.9925812126374107
945,0.9934011000819888
948,0.9866509587907059
951,0.9913872017957923
957,0.983880853638151
960,0.9841912964569718
966,0.9574613737492736
969,0.9734770391715156
972,0.9718531844269146
975,0.9822331186767176
1002,0.9800440988004171
1008,0.9895882254610872
1023,0.9919603269997691
1026,0.998622907496
1036,0.988346454185804
1039,0.9933214993592142
1042,0.9960120037889943
1050,0.9976517786781504
1054,0.9981691833761851
1057,0.9992756334227515
1060,0.9925652924928559
1061,0.9935682615998154
1095,0.19178998145303158
1099,0.5122226909820341
1127,0.6017894242479722
1132,0.6328496262746066
1139,0.7350808345339775
1142,0.7563660678038957
1150,0.4444983960454361
1160,0.11944088452323147
1167,0.29755546180359316
1168,0.09509102342649271
1176,0.7003271589706035
1181,0.34442436737325577
1185,0.6669187356221195
1186,0.5565125331338009
1190,0.34156670142564893
1204,0.6796468911937721
1207,0.13034618354334657
1212,0.7673987279804501
1215,0.6914198380921299
1218,0.8085363815103441
1219,0.7828094279096054
1223,0.04667786383500362
1268,0.8969648244406059
1269,0.8766268397717051
1283,0.9033488024071259
1292,0.8506690440749202
1306,0.8498650767748971
1329,0.8939320369028951
1332,0.8929529480127679
1335,0.9384447610784306
1357,0.9527490109610195
1360,0.9645776783653196
1363,0.9694014821654581
1366,0.9646333988712618
1372,0.9474476028242337
1375,0.9468346772588695
1378,0.9488087751836787
1381,0.9464287135727193
1405,0.6291481926655894
1413,0.9270061372157259
1416,0.9247852770503157
1419,0.9049408168626171
1422,0.9364069825754018
1428,0.8593694030741799
1431,0.8341837343883083
1433,0.8626728330693243
1437,0.8828356961481211
1440,0.9459988696697366
1443,0.9575170942552158
1450,0.9810948283410413
1454,0.9862370350322781
1457,0.9830848464104054
1461,0.9850032238292724
1464,0.9891424614135497
1465,0.9813973110875847
1479,0.9711049376328337
1482,0.9716223423308684
1485,0.9731745564249723
1486,0.9729039139675388
1510,0.9314717377633789
1513,0.8480501802956371
1517,0.9472247208004648
1521,0.926902656276119
1524,0.922628097463125
1528,0.9253982026156797
1537,0.8884236668868953
1540,0.8688896495180176
1543,0.8943300405167679
1550,0.9118421995271717
1553,0.9113805153350792
1556,0.9302458866326506
1559,0.8519983761452554
1560,0.9114999164192411
1586,0.30656626362167366
1589,0.8091174667865985
1593,0.901589626433808
1599,0.5106625168156527
1602,0.6050371337371744
1605,0.49225882971017376
1612,0.007617789169525659
1616,0.8074299314637777
1620,0.6772349892937027
1623,0.7843298017145995
1629,0.9304846888009743
1632,0.9498754248688578
1639,0.8469278101045158
1643,0.8838068249659707
1644,0.8780516927093698
1651,0.915424232052027
1655,0.859074880399914
1658,0.8817610863906644
1661,0.9201206746957262
1666,0.95040078963917
1669,0.8944653617454846
1671,0.8759741138449537
1678,0.960589682154314
1680,0.9790809300548449
1686,0.9878608897768791
1691,0.9592205497225915
1694,0.9836500115421049
1697,0.9774093148765791
1700,0.9709377761150071
1702,1.0
1709,0.44784958647424516
1721,0.580973835242424
1727,0.7892411663097901
1736,0.9249205982790324
1746,0.9808639862449952
1749,0.9879086502105439
1750,0.9786670062964171
1756,0.9673637036624293
1761,0.9507191925302682
1765,0.984716661227284
1768,0.9656124877613889
1771,0.9478058060767192
1773,0.9394795704744999
1782,0.9178759343134836
1788,0.9852818263589833
1791,0.9877414886927174
1794,0.9788819282479085
1797,0.9843664180470759
1820,0.7995972203427607
1824,0.7328440542240123
1828,0.7843775621482643
1832,0.8401378684518456
1852,0.9408805431953322
1857,0.8935499534335771
1861,0.9449401800568349
1864,0.9154799525579692
1887,0.8627285535752665
1891,0.9218798506690441
1906,0.9886648570769022
1909,0.9803306614024055
1915,0.9097725807350331
1922,0.9357701767932053
1958,0.9782451224657119
1961,0.9753396960844405
1964,0.9827346032301973
1967,0.9812221894974806
1971,0.9467311963192626
1975,0.998376145255399
1997,0.9882907336798619
2001,0.9942050673820119
2008,0.9998805989158381
2009,1.0
2016,1.0
2020,1.0
2027,1.0
2031,1.0
2035,1.0
2039,1.0
2042,1.0
2044,1.0
2070,0.511522204621618
2075,0.5261368973230277
2087,0.502869606056023
2104,0.5093331847453175
2109,0.5232871914476983
2118,0.5736505687471642
2125,0.5444450635611772
2129,0.6078788795402262
2133,0.6412156622382131
2137,0.7391961919014225
2141,0.7136762001798976
2142,0.5251100479992359
2148,0.5068735224115835
2151,0.49297523621514483
2156,0.751677585232474
2159,0.5853757552118574
2162,0.5823827680355338
2165,0.3578211690162147
2168,0.6149872240839946
2187,0.583608619166262
2191,0.633136188876595
2196,0.3720537782483065
2199,0.5835290184434875
2202,0.8126915392391763
2205,0.5322104324707269
2209,0.3735821121255781
2214,0.4622095568627763
2219,0.46937362191248694
2225,0.49187674624085587
2228,0.4665239160371576
2235,0.47633868515526123
2238,0.4847524815525325
2241,0.48308086637426667
2245,0.47047211188677596
2248,0.48079632563063673
2251,0.4912558606032143
2255,0.4924339513002778
2258,0.4965254284508903
2261,0.48539724740700646
2264,0.49552245934393085
2267,0.49260907289038186
2268,0.48419527649311056
2284,0.36659316866597147
2294,0.4455013651523956
2297,0.3164685935348293
2300,0.0
2308,0.529177644933016
2314,0.3025225469047259
2318,0.5045093809451789
2322,0.3492402111011168
2326,0.26893900196613785
2338,0.3703980832145956
2341,0.3332404658234297
2344,0.17871954277344837
2349,0.11078032588535904
2353,0.26575497305515533
2360,0.7791239144451432
2367,0.27619858788317797
2370,0.26611317630764086
2377,0.014463451328138059
2379,0.9500346263144069
2385,0.8619325463475208
2391,0.9167296839055299
2394,0.9741377251705445
2397,0.9476306844866151
2400,0.9813575107261974
2403,0.9799804182221975
2406,0.8943300405167679
2412,0.5718436323401817
2419,0.7729787386469469
2422,0.838155810454759
2425,0.8793889848519825
2429,0.946372993066777
2433,0.9580902194591927
2436,0.9657398489178282
2441,0.9994029945791908
2447,0.9989174301702659
2448,0.9948100328750985
2477,0.4332428538451129
2481,0.4616364316587995
2486,0.47539939662652136
2501,0.46197075469445265
2505,0.4302896670301766
2509,0.42464597578546015
2519,0.4937075628646708
2523,0.49053149402596574
2526,0.4930866772270292
2530,0.5065391993759303
2534,0.17015450500290544
2546,0.2750443774029468
2561,0.3428482730623194
2586,0.3434850788445159
2592,0.34373184108511706
2599,0.34539549619110543
2603,0.32384758053603124
2608,0.30669362477811296
2618,0.20166843114935484
2622,0.18275529941811872
2623,0.31256019804659824
2647,0.3044329642513154
2655,0.2473910863110637
2660,0.271104141625606
2667,0.35869677696673485
2668,0.4033687025878195
2671,0.2981922675857897
2693,0.3789233206237513
2698,0.19366855851051126
2706,0.30099421302745427
2717,0.317614843942783
2720,0.22373375150246363
2723,0.33484044035119837
2726,0.14382258590908006
2730,0.29541420236095745
2733,0.3168108766427599
2736,0.2564735287796413
2742,0.20006845662158612
2745,0.11935332372817946
2785,0.15461644391731078
2798,0.3216904009488406
2803,0.27404140829598733
2811,0.2617510566995948
2828,0.2878680538419289
2839,0.22428299648960812
2843,0.09993870744346359
2853,0.3104905792544596
2856,0.5655153748796039
2859,0.5470878075572926
2862,0.6332078295270921
2866,0.2819298399229465
2872,0.1111703694269544
2877,0.3846386525189649
2885,0.7958480263000788
2889,0.8644399691149196
2892,0.8607385355059024
2893,0.16374664681955312
2916,0.3674846967610466
2923,0.3501396992684694
2931,0.2825188852714783
2935,0.3496222945704347
2940,0.871460752863636
2943,0.21335381725266064
2950,0.06034530793539605
2953,0.4267076345053213
2954,0.7940570100376512
2965,0.0
2972,0.656443280504987
2978,0.9123038837192642
2981,0.8564639766929084
2987,0.1720012417712753
3008,0.014081367858820158
3031,0.24002801945441665
3040,0.45834892180821
3053,0.9942846681047864
3059,0.9979224211355839
3062,0.9984398258336186
3063,0.9982328639544047
3069,0.9971582541969481
3072,0.9977313794009249
3075,0.9974448167989365
3079,0.5604209286220319
3083,0.9059199057527443
3090,0.9097964609518654
3096,0.8611365391197752
3099,0.8086080221608413
3112,0.5415077968907958
3115,0.5234145526041376
3118,0.6943252644734014
3121,0.6026093116925502
3124,0.5994730432152324
3127,0.44137008764039576
3134,0.287573531167663
3139,0.3699443590947806
3146,0.3563167153557754
3149,0.27352400359795265
3152,0.4877215885120237
3156,0.40002547223128787
3159,0.28539247136364
3167,0.4089566733265938
3175,0.4909772580735033
3178,0.4739188231829145
3181,0.3736537527760752
3188,0.43343389557977186
3191,0.42223407388539086
3192,0.42480517723100925
3196,0.44943364085745896
3204,0.33671901740867805
3214,0.3629315354183416
3218,0.38477397374768163
3221,0.36466683117482707
3224,0.25803370294602274
3229,0.3488103671981342
3233,0.34873872654763705
3245,0.38380284492983197
3248,0.2348300922572377
3259,0.3040906811433848
3265,0.39404745795091817
3270,0.4501022869287653
3273,0.4509619747347306
3276,0.42940609900737897
3287,0.5397565809897554
3302,0.3693393936016939
3326,0.4044114720561663
3329,0.4105009273484203
3333,0.6802359365423039
3341,0.29172868889649517
3348,0.1914795386342108
3355,0.27721747713469236
3358,0.21118071752091508
3371,0.3530132853606311
3377,0.7701131126270626
3400,0.5535513862465872
3403,0.5658974583489218
3411,0.8047633072508298
3428,0.6975809340348811
3431,0.7218273141920128
3445,0.8212326967928869
3449,0.9374338318991936
3452,0.9426715594577598
3455,0.9188391030590558
3459,0.9577479363512621
3462,0.9649756819791924
3466,0.961409569598892
3473,0.07976788429238937
3478,0.3541754559131397
3498,0.6270785738734508
3499,0.728999339314001
3513,0.9108790307815995
3516,0.4719447252581053
3525,0.9690114386238627
3529,0.9744481679893653
3532,0.9618951340078168
3536,0.9350458102159568
3537,0.7861924586275243
3565,0.7213735900721978
3568,0.2465711988664857
3572,0.3476879970070128
3581,0.5525404570673502
3588,0.3504899424486774
3592,0.45861956426564354
3598,0.6762957007649629
3601,0.7845845240274781
3604,0.6018053443925271
3609,0.869558295589324
3612,0.9388268445477485
3615,0.940737261894338
3618,0.9013349041209294
3624,0.5186703495267737
3647,0.7793467964689119
3654,0.6583934982129638
3658,0.9605100814315394
3661,0.9656363679782213
3662,0.9442794940578061
3678,0.9252947216760729
3683,0.9728004330279318
3687,0.9717019430536429
3691,0.9835465306024979
3693,0.9705954930070765
3703,0.5805280711948865
3718,0.556759295374402
3722,0.6459917056046869
3726,0.7946380953139055
3746,0.285480032158692
3772,0.3690130306383182
3788,0.07926639973890963
3792,0.41476752608913686
3797,0.4501978077960948
3805,0.11014352010316254
3809,0.23165402341853264
3817,0.6161653147810582
3818,0.24842589570713303
3829,0.05053053881729246
3832,0.22181537408359667
3843,0.5748366195165052
3846,0.21115683730408272
3852,0.6608213202575879
3860,0.04701218687065679
3863,0.6709465321945123
3871,0.7996211005595931
3880,0.7638246555278722
3888,0.9937911436235841
3889,0.8688816894457402
3905,0.9278897052385235
3910,0.8111552452896272
3914,0.9636383898365797
3920,0.9754670572408798
3923,0.848989468824377
3935,0.907695001870617
3947,0.5787848153661235
3951,0.7350649143894227
3954,0.8886385888383866
3961,0.8708319071537169
3968,0.9843106975411337
3974,0.8689214898071275
3977,0.9562832830522101
3978,0.9764222659141745
3988,0.9908140765918154
3992,0.9953751980067979
3996,0.9868499605976422
3999,0.9999363194217803
4002,0.9992358330613642
4006,1.0
4011,1.0
4019,0.9658512899297126
4029,1.0
4030,1.0
4039,0.9978985409187515
4046,0.9941652670206246
4049,1.0
4052,1.0
4055,0.9933294594314916
4057,1.0
4076,0.831493229958528
4082,0.7645808623942305
4090,0.31654819425760383
4094,0.23749671647018555
4098,0.5887110254961115
4101,0.396260358044051
4109,0.23236246985122624
4121,0.8398751860666895
4124,0.8550868841889084
4129,0.9170878871580154
4133,0.8183193103393379
4153,0.9475829240529504
4156,0.9531390545026149
4159,0.9651746837861288
4162,0.9152172701728132
4165,0.9397104125705461
4168,0.9287653131890438
4174,0.9476386445588926
4178,0.9545241070788922
4195,0.9373303509595867
4198,0.9345045253010897
4201,0.9500425863866844
4209,0.9093029364706632
4217,0.973779521918059
4221,0.9680801101674004
4227,0.9965771689206938
4228,0.9947941127305436
4249,0.9214102064046742
4252,0.9344328846505926
4257,0.8903340842334848
4262,0.7173059931384177
4272,0.9528922922620138
4282,0.9830370859767407
4285,0.9687089558773193
4292,0.3082537989444944
4296,0.9164908817372062
4299,0.9550733520660367
4310,0.9813495506539199
4314,0.9686213950822673
4318,0.9992039927722544
4321,0.9969194520286244
4324,0.9986706679296647
4334,0.802287724772541
4337,0.946285432271725
4338,0.9477660057153319
4347,0.9368368264783844
4351,0.9995860762415723
4354,1.0
4357,1.0
4361,0.9821614780262204
4379,0.9630095441266606
4383,0.9896837463284167
4397,0.4207694205863389
4404,0.33060568189959166
4427,0.445978969489043
4430,0.4394119098601415
4438,0.4017448478432184
4441,0.4143138019693219
4444,0.3839461262308262
4452,0.43597315863628044
4471,0.45350123779123913
4474,0.4083994682671719
4477,0.405645283259172
4489,0.2987335525006567
4495,0.3164526733902744
4503,0.2945624746272696
4515,0.3822665509802829
4525,0.30205290264035595
4543,0.3594450237608158
4552,0.34196470503952175
4554,0.3448542112762384
4558,0.39292508775979684
4577,0.43061602999355236
4592,0.09493978205322104
4598,0.3072030694038702
4602,0.29585200633621755
4603,0.29715745818972034
4616,0.010881418803282734
4619,0.5629761118230954
4641,0.43087075230643096
4645,0.4684661736728569
4654,0.4807246849801396
4665,0.49040413286952644
4668,0.489751406942775
4671,0.48812755219817394
4677,0.4762272441433768
4689,0.4824440605920702
4690,0.4903484123635843
4713,0.5010467495044855
4717,0.508155094048254
4724,0.5071998853749592
4732,0.5001472613371329
4739,0.49362796214189625
4745,0.49710651372714465
4752,0.4800958392702206
4775,0.4535251180080715
4778,0.45720267140025633
4785,0.48281022391683315
4786,0.5060615950392829
4790,0.4279971662142692
4794,0.40736465887110257
4798,0.4468943778009504
4802,0.41948784894966845
4810,0.49894529042323704
4813,0.49693139213704063
4816,0.49994825953019656
4826,0.5016039545639075
4828,0.525826454504207
4836,0.46899949851544653
4839,0.44823963001584055
4840,0.47864710611572353
4866,0.43820993894624566
4870,0.44485659929792165
4877,0.4414815286522802
4897,0.4210957835497146
4922,0.5471753683523446
4925,0.5137669450038607
4928,0.5194106362485771
4949,0.34145526041376456
4952,0.36015347019350935
4959,0.45295199280409465
4962,0.42906381589944836
4966,0.45239478774467273
4970,0.32660176554403114
4983,0.4240171300755411
4986,0.37808751303461835
4996,0.2767796731594323
4997,0.28962722981524675
5012,0.3576062470647233
5015,0.36274049368368266
5018,0.3116447897346908
5026,0.29944199893335033
5029,0.33960056357311724
5035,0.3518829550972323
5044,0.38752815875568153
5049,0.43829749974129767
5059,0.5770097192482507
5068,0.5990193190954174
5076,0.5970213409537759
5099,0.6054590175678796
5100,0.6378565117371265
5116,0.36852746622939336
5119,0.33807222969584566
5122,0.2990758356085873
5130,0.3267370867727479
5133,0.3532600476012322
5144,0.282479084910091
5161,0.2948251570124257
5175,0.19723467089081168
5185,0.4756302387225676
5189,0.46757464557778183
5193,0.6624212947853566
5196,0.6726181473727781
5214,0.8018658409418358
5217,0.7643659404427392
5230,0.7699777913983459
5233,0.776799573340126
5239,0.8418174437023889
5243,0.8720895985735551
5249,0.8885191877542248
5255,0.7662445175002189
5258,0.7581889243554332
5264,0.726452116185215
5267,0.7819497401036402
5270,0.7895516091286109
5273,0.7899814530315935
5277,0.7621689604941613
5278,0.7073240625024875
5299,0.4499032851218289
5302,0.12387464478177462
5306,0.17790761540114786
5310,0.4471889004752163
5329,0.2699499311453748
5333,0.294586354844102
5335,0.6318466571676471
5339,0.07269138003773075
5342,0.3883321260557046
5367,0.16915153589594595
5390,0.8533913887938103
5394,0.25297905704983803
5399,0.30090665223240226
5403,0.38074617717528875
5415,0.6480215240354382
5416,0.6820587930938413
5427,0.6194209843425378
5434,0.735805201111226
5439,0.7732573411766579
5446,0.7983395289229226
5462,0.78332683260764
5465,0.6532831318108369
5479,0.7929107596296975
5513,0.9939901454305206
5514,1.0
5517,0.71370008039673
