,gapfraction
5553,0.700040596368615
5560,0.7382250630835728
5564,0.5879946189911405
5572,0.7582605650059303
5575,0.7968430353347609
5582,0.8170377387026674
5583,0.7431921481847055
5589,0.8050419097805408
5592,0.7993186178130497
5595,0.7866143424582295
5598,0.8092925883767025
5601,0.7839477182452816
5610,0.8089662254133267
5616,0.9595230324691348
5619,0.94811624889554
5625,0.8578808695582956
5628,0.9254061626879572
5631,0.8883599863086756
5635,0.9665119759287414
5638,0.9232967435344313
5643,0.7722304918528661
5655,0.6582263366951372
5662,0.5957397693171054
5672,0.564679567290471
5685,0.7368400105072954
5688,0.5334124033846227
5696,0.6979072969982567
5699,0.6809205027581651
5703,0.6195881458603644
5707,0.7668415229210281
5708,0.7343644280290065
5716,0.7784950687352241
5719,0.8188685553264824
5720,0.8605952542049082
5735,0.2571740151400575
5741,0.7707499184092591
5764,0.22160841220438282
5767,0.040405326880368075
5773,0.25285965596567617
5776,0.250431833921052
5780,0.2019470336790658
5785,0.5317726284954667
5789,0.7230213250336313
5792,0.8256186966177653
5795,0.6967212462289157
5799,0.8985249986069873
5829,0.8401299083795681
5839,0.06041694858589316
5842,0.543187372141339
5846,0.6167464000573125
5853,0.43223988473815345
5856,0.20431117514547031
5862,0.36395838474213343
5865,0.4172431085674258
5868,0.3768377816870577
5872,0.5696625725361586
5881,0.46167623202018676
5883,0.5367795139579867
5890,0.4899265285328791
5898,0.4998606987351445
5904,0.5250463674210162
5918,0.6246985122624913
5924,0.627396976764549
5927,0.5283736776329929
5932,0.5445963049344488
5945,0.6051724549658911
5949,0.6048858923639027
5956,0.6502423842008486
5960,0.6549706671336576
5961,0.6548751462663281
5964,0.6045436092559721
5976,0.6370207041479936
5979,0.6374425879786988
5982,0.6518980792345594
5983,0.6566502423842009
5990,0.605013253520342
5995,0.6326267442508378
6009,0.6543418214237385
6013,0.6288695901358784
6016,0.6398226495896583
6019,0.6387639599767566
6023,0.5218702985823112
6026,0.5432192124304489
6035,0.5750913418293838
6045,0.5469604464008533
6074,0.4376288536699913
6083,0.579055457823557
6091,0.5963208545933597
6095,0.586434444824759
6099,0.599799406178608
6113,0.34604822211785685
6117,0.38549834032493013
6121,0.46870497584118065
6132,0.380244692621809
6136,0.40992780214444346
6145,0.5199996815971089
6148,0.4665637163985449
6151,0.5183758268525078
6154,0.4812500497504517
6158,0.3853789392407683
6163,0.6627715379655648
6171,0.6166588392622605
6177,0.6028321937163189
6180,0.597650186663695
6184,0.33217381613825053
6191,0.6151782658186536
6192,0.6588870226941661
6195,0.5974113844953712
6197,0.5581363878784019
6214,0.2297276859273882
6218,0.1309033886027685
6222,0.26125753221839254
6223,0.16492473751661665
6233,0.6193732239088731
6236,0.597459144929036
6240,0.2902481154528883
6246,0.7443941190986014
6249,0.7452378867600118
6252,0.7670962452339067
6257,0.5299736521607616
6265,0.6960526001576094
6266,0.7218511944088453
6275,0.6455300214125944
6282,0.7669290837160802
6285,0.7664992398130975
6290,0.735176355401307
6293,0.7375882573013763
6296,0.7840193588957788
6297,0.7763856495816982
6309,0.7595341765703233
6336,0.13848933748318434
6339,0.3690687511442604
6350,0.3305340412490945
6351,0.2503601932705549
6354,0.2592754742213059
6358,0.3336941899432447
6361,0.32188144268349955
6365,0.3069483470909916
6369,0.3128467606485867
6372,0.28082338987638006
6373,0.13237600197409793
6380,0.651699077427623
6383,0.5823907281078112
6386,0.5405207479283912
6392,0.6578522132980967
6394,0.7775398600619293
6400,0.3737811139325145
6408,0.5199280409466118
6412,0.49689159177565334
6418,0.35143719104969473
6421,0.5601582462368758
6424,0.5294323672458946
6427,0.4921871890596767
6428,0.41066012879396946
6471,0.4676144459391691
6476,0.48548480820205847
6480,0.44154520923049984
6485,0.3341081137016724
6489,0.3929171276875194
6493,0.2111249970149729
6496,0.32158692000923367
6499,0.4074522196661546
6503,0.4130879508385936
6506,0.471188518391747
6536,0.42464597578546015
6542,0.4381064580066387
6545,0.4063935300532529
6547,0.3016628590987606
6551,0.5181529448287391
6558,0.4695407834303135
6568,0.3582032524855326
6582,0.6401092121916467
6586,0.6435081630541205
6589,0.5517842502009919
6593,0.5212892133060568
6602,0.4880797917645092
6606,0.7508736179324508
6612,0.47737349455133055
6615,0.4386557029937832
6619,0.4736163404363712
6622,0.4996616969282081
6625,0.4719924856917701
6626,0.4945513305260812
6638,0.6184498555246881
6642,0.5643054438934305
6647,0.5307059788102876
6659,0.3994364268827561
6686,0.34240250901478186
6689,0.469636304297643
6693,0.46275084177764336
6696,0.4275832424558415
6699,0.4216291083923042
6708,0.1007904351771514
6722,0.8160904901016501
6725,0.6937043788357599
6729,0.41373271669306755
6732,0.4391094271135982
6736,0.8419209246419957
6739,0.48761810757241675
6756,0.0072436657724852145
6759,0.857904749775128
6763,0.8405438321379958
6767,0.8852475980481903
6770,0.9274917016246508
6780,0.7271685226901861
6786,0.9179634951085356
6792,1.0
6799,0.6540234185326402
6807,0.7943037722782523
6808,0.6929163316802917
6811,0.353116766300238
6817,0.6807613013126159
6825,0.07915495872702524
6831,0.9108949509261544
6832,0.8612240999148272
6840,0.9538156606461987
6847,0.9602155587572735
6849,0.9964338876196995
6852,0.7412180502598964
6865,0.9999283593495029
6868,1.0
6871,1.0
6878,1.0
6886,1.0
6889,0.9806092639321164
6906,0.8836396634481442
6919,0.7393155929855844
6922,0.6883472501930318
6925,0.5524130959109109
6928,0.6535537742682703
6931,0.6974694930229967
6942,0.4444983960454361
6943,0.3845590517961903
6953,0.6963391627595978
6957,0.5837359803227014
6970,0.7943913330733043
6973,0.7591759733178377
6976,0.7085419535609383
6979,0.7831755912343684
6988,0.5843170655989557
6995,0.23988473815342243
7002,0.46333988712617513
7006,0.10609184331393728
7010,0.49127178074776917
7022,0.5827489313602967
7025,0.5774077228621236
7036,0.5076138091333869
7055,0.49140710197648596
7059,0.4214460267299227
7065,0.32750921378366116
7068,0.1332197696355083
7069,0.14839166739633997
7077,0.6024182699578913
7080,0.5764286339719965
7086,0.7291505806872727
7092,0.5948641613665852
7099,0.2887516218647265
7108,0.5357128642728076
7112,0.5560190086525986
7136,0.32698384901334904
7146,0.4222101936685585
7149,0.4250837797607202
7150,0.3495665740644925
7162,0.28923718627365136
7165,0.33762646564830806
7170,0.3082697190890493
7175,0.4680044894807645
7183,0.21103743621992088
7187,0.21477071011804788
7200,0.48825491335461324
7230,0.39582255406879097
7233,0.017384797853964514
7236,0.34114481759494375
7240,0.26777683141362923
7252,0.43746169215216474
7255,0.4363632021778758
7261,0.3576858477874979
7264,0.34420148534948697
7298,0.40843926862855917
7301,0.2455363894704164
7304,0.4398417537631242
7308,0.21669704760919228
7312,0.5509564026841364
7335,0.5231677903635366
7338,0.5421366426007148
7344,0.30382799875822875
7347,0.3742109578354971
7351,0.42811656729843106
7359,0.029062223884992876
7362,0.6115723530769659
7365,0.23849968557714504
7372,0.5899766769882271
7377,0.6741464812500497
7381,0.6541428196168021
7387,0.8095154704004712
7397,0.7815676566343223
7413,0.3720537782483065
7416,0.28572679439929316
7422,0.3443447666504812
7426,0.3498451765942035
7431,0.3616420037093937
7439,0.6508155094048254
7454,0.19745755291458048
7464,0.5001552214094104
7467,0.2666863015116177
7472,0.25130744187157217
7478,0.5271239462854322
7481,0.6017735041034172
7484,0.6822100344671129
7485,0.719439292508776
7494,0.2769388746049814
7509,0.503952175885757
7513,0.2565292492855835
7525,0.6555517524099119
7528,0.6863333519068353
7539,0.9911961600611333
7541,0.9970468131850637
7545,0.8206118111552453
7565,0.9901295103759542
7568,0.996823931161295
7572,0.9990447913267052
7578,0.9500425863866844
7582,0.9252708414592404
7590,0.7714185644805654
7591,0.7326689326339083
7594,0.9653896057376201
7606,1.0
7609,1.0
7610,1.0
7626,0.7463682170234106
7653,0.356308755283498
7668,1.0
7671,0.9985592269177804
7676,1.0
7677,1.0
7714,0.38387448558032905
7727,0.7736473847182532
7731,0.9668860993257818
7735,0.09447013778885112
7738,0.0014566932267744991
7741,0.31773424502694486
7744,0.001655695033710906
7748,1.0
7753,1.0
7758,1.0
7762,1.0
7765,1.0
7770,1.0
7779,1.0
7787,0.7176005158126836
7790,0.8118079712163786
7794,0.8280783589514993
7797,0.4151098091970675
7804,1.0
7805,1.0
7826,0.499223892952948
7840,0.5386182906540792
7841,0.5633343150755808
7850,0.5499136332157896
7888,0.5326084360845996
7900,0.5593622390091302
7903,0.5135361029078144
7907,0.3920972402429414
7914,0.5748843799501699
7918,0.5928184227912789
7933,0.5357367444896399
7936,0.5733480860006209
7947,0.5204613657892013
7954,0.5779410477047131
7959,0.5341924904678135
7962,0.5619492624993035
7966,0.5900244374218918
7973,0.6296576372913466
7979,0.6060719431332436
7983,0.6450524170759471
7986,0.601455101212319
7991,0.7058514491311582
7996,0.6500911428275769
8007,0.7008843640300254
8010,0.7248680618020011
8018,0.7194313324364985
8021,0.7202432598087991
8027,0.5891886298327589
8038,0.6363042976430227
8039,0.6194926249930349
8090,0.4526176697684415
8093,0.46629307394111136
8106,0.44176013118199114
8109,0.44672721628312384
8115,0.4540106824169963
8118,0.4711646381749146
8121,0.6191901422464916
8125,0.8775422480836126
8128,0.518535028298057
8140,0.5423436044799287
8148,0.5045412212342888
8157,0.523175750435814
8161,0.5119042880909359
8164,0.531549746471698
8176,0.4848559624921394
8177,0.5302044942568078
8187,0.3387647559839843
8208,0.5186146290208316
8218,0.49127974082004666
8221,0.4832559879643707
8242,0.4837017520119083
8257,0.6148757830721103
8274,0.9224131755116336
8282,0.5263916196359063
8283,0.302681748350275
8288,0.7659659149705079
8291,0.596623337339903
8303,0.3850525762773926
8306,0.4042920709720044
8309,0.39541659038264065
8326,0.3978444124272648
8341,0.41392375842772655
8344,0.4179754352169518
8348,0.4168530650258304
8359,0.26899472247208006
8362,0.253257659579549
8367,0.2530745779171675
8370,0.3076727136682401
8387,0.360129589976677
8394,0.2879158142755936
8397,0.2870800066864607
8403,0.2680952343047275
8406,0.310793062001003
8412,0.4307513512222691
8419,0.26331123086597624
8421,0.49460705103202335
8427,0.4031617407086056
8430,0.36821702341057255
8434,0.4097765607711718
8441,0.3282495005054646
8444,0.2814044751526344
8447,0.3062160204414656
8455,0.3394413621275681
8461,0.39739068830744984
8468,0.5908522849387472
8471,0.5254602911794439
8477,0.5898731960486201
8478,0.631130250662676
8483,0.8549117625988044
8487,0.847699937115429
8490,0.9051557388141084
8493,0.887770940960144
8494,0.8869908538769532
8498,0.42556934416964504
8502,0.5313905450261488
8508,0.3935937338311032
8511,0.4216848288982464
8518,0.5881219801475798
8523,0.7504437740294682
8526,0.5937179109586315
8530,0.7904510972959634
8535,0.7954898230475933
8536,0.798188287549651
8545,0.24232848034260152
8548,0.3564918369458795
8562,0.07893207670325647
8566,0.5155977616276756
8569,0.35629283513894305
8579,0.25162584476267047
8586,0.6343620400073232
8589,0.2578506212836413
8596,0.7702325137112245
8599,0.8856217214452308
8602,0.8145780763689334
8606,0.8591704012672435
8607,0.836953839540863
8628,0.8643285281030352
8635,0.8568142198731165
8641,0.9485062924371354
8644,0.9594513918186377
8647,0.9470495992103608
8650,0.9485301726539677
8654,0.8850406361689764
8669,0.9128690488509635
8672,0.9137764970905936
8696,0.4048970364650911
8699,0.3928295668924674
8711,0.37659101944645657
8720,0.22147309097566606
8723,0.22447403822426706
8726,0.167686882596894
8732,0.34234678850883965
8735,0.2925087759796859
8741,0.37513432621968207
8744,0.30486280815429806
8747,0.39675388252525334
8751,0.30420212215526915
8782,0.2658664140670397
8795,0.23159830291259045
8798,0.25861478822227707
8801,0.2052982241078749
8808,0.41733862943475525
8812,0.5870553304624005
8817,0.0
8823,0.6692749170162465
8826,0.672108702747021
8830,0.2869844858191312
8877,0.26397191686500515
8881,0.1433609017169876
8887,0.5067063608937569
8888,0.5333885231677904
8891,0.09278260246603039
8913,0.6047107707737986
8916,0.6184339353801332
8924,0.5551274805575235
8925,0.15836563795999267
8935,0.5005054645896184
8938,0.3504421820150127
8947,0.7366728489894688
8950,0.6015824623687583
8954,0.7096245233906724
8956,0.25551036003406913
8963,0.6428474770550917
8966,0.49671647018554926
8970,0.5981914715785619
8977,0.5478280942790961
8980,0.5267737031052242
8986,0.4375253727303844
8990,0.4708303151392615
8991,0.4830410660128794
8999,0.6899631448653554
9003,0.8546411201413708
9004,0.8745413008350116
9008,0.34839644343970644
9014,0.32227148622509494
9015,0.5767470368630947
9022,0.07055012059509501
9026,0.9940140256473529
9029,0.8448263510232673
9034,0.7979892857427145
9038,1.0
9041,1.0
9044,1.0
9047,1.0
9048,1.0
9051,0.6411679018045484
9099,0.7473154656244279
9102,0.7787577511203801
9109,0.5144435511474444
9114,0.554227992390171
9120,0.5446838657295008
9123,0.5570856583377777
9131,0.6113096706918099
9143,0.5076456494224968
9149,0.4887961982694803
9155,0.4839485142525094
9163,0.48028688100487954
9170,0.49529957732016205
9176,0.5011820707332023
9179,0.47041639138083374
9187,0.47405414441163124
9190,0.48105900801579277
9196,0.5209071298367389
9201,0.49572146115086724
9204,0.502957166851075
9208,0.5224195435694556
9220,0.5190205927069818
9223,0.5229130680506578
9226,0.5217588575704267
9242,0.49053945409824323
9247,0.07016007705349965
9264,0.5071680450858493
9267,0.5310403018459408
9270,0.5522857347544716
9272,0.3606071943133244
9299,0.49757615799151456
9307,0.5057193119313523
9310,0.5220533802446926
9323,0.491303621036879
9327,0.4409084034483033
9331,0.42387384877454687
9337,0.30316731275919984
9349,0.45055601104858034
9353,0.47032883058578173
9363,0.3820675491733465
9369,0.5257786940705421
9376,0.3515963924952439
9378,0.1624969154719925
9381,0.5009114282757687
9392,0.664920757480478
9393,0.6595715889100273
9394,0.5079162918799303
9429,0.4819823763999777
9439,0.35140535076058493
9443,0.4444904359731586
9450,0.33741950376909424
9466,0.6228915758555088
9469,0.6736768369856798
9483,0.612845964641359
9499,0.5432590127918362
9514,0.5187260700327159
9521,0.523701115206126
9522,0.32711121016978834
9537,0.5871190110406203
9555,0.4801834000652726
9559,0.5527712991633964
9574,0.5767231566462624
9577,0.5767947972967594
9578,0.5136953043533635
9586,0.4664363552421056
9589,0.45017392757926245
9595,0.2617988171332596
9604,0.4406536811354247
9608,0.45655790554578235
9641,0.5687392041519737
9644,0.472828293280903
9648,0.4913354613259888
9652,0.5439833793690847
9655,0.5847628296464932
9658,0.5535752664634195
9662,0.567959117068783
9670,0.6115007124264689
9671,0.648873251769126
9683,0.5607154512962977
9690,0.46981938596002454
9694,0.5819847644216609
9696,0.5823588878187014
9700,0.6631377012903277
9704,0.43711144897195664
9709,0.4667945584945911
9712,0.6028958742945386
9715,0.4787187467662206
9718,0.2457353912773528
9721,0.37140105232155507
9738,0.5129152172701729
9744,0.5332611620113511
9752,0.502487522586705
9755,0.45467932848830267
9761,0.3278674170361467
9766,0.4851027247327406
9770,0.45334999641796747
9783,0.5374242798124607
9786,0.6406664172510687
9790,0.5762853526710022
9796,0.10906095027342848
9800,0.23323807780174644
9803,0.2710961815533285
9809,0.5914652105041114
9815,0.49486973341717944
9820,0.48122616953361935
9824,0.544023179730472
9831,0.5625223877032803
9863,0.45017392757926245
9867,0.4985791270984741
9870,0.47176164359572387
9873,0.47130791947590883
9876,0.4778272186711455
9879,0.475463077204741
9884,0.45375596010411773
9887,0.43351349630254643
9903,0.4641040540648109
9906,0.5872145319079497
9912,0.34347711877223847
9916,0.39302060862712634
9923,0.5114028035374562
9927,0.5083063354215256
9930,0.382059589101069
9936,0.38070637681390146
9939,0.6012162990439953
9943,0.51433211013556
9946,0.5098267092265197
9961,0.49432048843003495
9989,0.4675666855055044
9997,0.5411734738551426
10003,0.568396921044043
10007,0.5375675611134549
10010,0.550478798347489
10021,0.30128873570172016
10024,0.32350529742810064
10029,0.4734969393522093
10043,0.5822633669513719
10049,0.3970722854163516
10052,0.4268429557340381
10056,0.23587286172558447
10062,0.431045873896535
10068,0.4796182349335732
10070,0.2960828484322638
10073,0.48709274280210463
10081,0.7464955781798499
10087,0.687129359134581
10088,0.6850756604869972
10094,0.39820261567975035
10097,0.4650513026658282
10098,0.47770781758698366
10100,0.39911802399165786
10143,0.24883981946556075
10155,0.44214221465130904
10160,0.29210281229353563
10166,0.22403623424900698
10169,0.44819982965445326
10175,0.6301750419893812
10183,0.40245329427591203
10187,0.27547422130592947
10190,0.08572201835592667
10193,0.12494129446695376
10194,0.7736871850796405
10203,0.3726746638859481
10206,0.32390330104197346
10209,0.6607815198962007
10210,0.6918974424287773
10227,0.4922349494933414
10242,0.526073216744808
10245,0.9113566351182468
10248,0.5380849658114896
10252,0.5608507725250145
10256,0.6864607130632746
10260,0.6250009950090347
10264,0.477381454623608
10272,0.4267155945775988
10276,0.5720824345085054
10279,0.3728020250423874
10282,0.38402572695360077
10301,0.7509054582215606
10305,0.9122163229242122
10308,0.6399022503124329
10315,0.6471299959403631
10341,0.4816798936534344
10345,0.4773416542622207
10348,0.48088388642568874
10366,0.42218631345172614
10369,0.4524743884674473
10372,0.389804739427034
10387,0.30781599496923434
10390,0.3098537734722631
10393,0.31014033607425157
10396,0.3840814474595429
10402,0.37814323354056056
10407,0.8968852237178313
10413,0.3347369594115915
10420,0.3171770399675229
10424,0.4218121900546857
10427,0.4102143647464319
10437,0.271454384805814
10456,0.23196446623735342
10461,0.4175853916753564
10465,0.29957732016206706
10484,0.12734523629474556
10488,0.36629068591942815
10496,0.4405263199789854
10506,0.5265667412260103
10519,0.39325941079545
10522,0.470090028417458
10528,0.4524505082506149
10532,0.5135838633414791
10539,0.4344050243976215
10544,0.1971391500234822
10547,0.5438878585017553
10563,0.45974193445676487
10570,0.4267235546498762
10577,0.3756198906286069
10583,0.4485182325455515
10590,0.44385363019096213
10619,0.5035780524887166
10622,0.4864479769476307
10625,0.48570769022582727
10632,0.4961831453429597
10635,0.5496509508306335
10638,0.5463634409800441
10641,0.4752083548918624
10672,0.5017074355035144
10681,0.4706631536214349
10687,0.46222547700733124
10691,0.4164391412674027
10695,0.4668184387114235
10698,0.49269663368543387
10725,0.7085101132718286
10729,0.7485572368997111
10733,0.8407428339449322
10736,0.8294315712386668
10739,0.7978300842971654
10746,0.4503570092416439
10749,0.5198245600070048
10755,0.5630079521122052
10759,0.7221775573722209
10762,0.6266805702595779
10773,0.8349956617606088
10776,0.8535824305284692
10779,0.40941835751868627
10782,0.8089741854856042
10786,0.9528524919006265
10792,0.9346716868189163
10796,0.9466277153796556
10799,0.9525977695877479
10800,0.952040564528326
10809,0.27087329952955974
10813,0.31420793300803174
10817,0.6546681843871143
10824,0.02039370517484299
10828,0.678373279629379
10832,0.012401792608276884
10836,0.20283060170186346
10846,0.48376543259012794
10856,0.5114664841156757
10862,0.5519912120802057
10866,0.5926592213457298
10870,0.6612352440160156
10873,0.4780182604058045
10876,0.36343301997182137
10879,0.5051302665828206
10882,0.3859122640833579
10886,0.6856169454018642
10889,0.0525444371034889
10892,0.7923137542088882
10895,0.6692351166548592
10898,0.34203634569001884
10901,0.7612853924713636
10904,0.5476768529058244
10908,0.5064993990145431
10911,0.3471626322367007
10919,0.9094302976271025
10925,0.9496047824114243
10928,0.9129964100074028
10929,0.9425043979399333
10942,0.9582494209047419
10946,0.9727447125219897
10950,0.9810470679073766
10953,0.9831724072054574
10956,0.9867623998025902
10965,0.882103369498595
10968,0.8689772103130696
10974,0.9064373104507789
10978,0.9269981771434485
10981,0.8322494368248864
10984,0.9671408216386604
10987,0.938906445270523
10990,0.9413422273874247
10991,0.9814848718826367
10995,0.8346533786526782
10998,0.9788660081033536
11001,0.9200171937561193
11004,0.957206651436395
11007,0.9368686667674943
11010,0.9705954930070765
11013,0.9111815135281428
11017,0.9659308906524872
