,gapfraction
11020,0.9694651627436777
11023,0.9687885566000939
11031,0.1913521774777715
11036,0.501962157816393
11042,0.2949684383134199
11045,0.39622055768266373
11048,0.3206953919141586
11049,0.4682114513599783
11086,5.572050594219396e-05
11089,0.000939288528739841
11094,0.6153135870473704
11106,0.5082506149155834
11113,0.44167257038693913
11118,0.4315155181609049
11134,0.44742770264354
11147,0.5706575815708407
11151,0.5707610625104476
11159,0.5650218503984016
11165,0.5557085658337778
11168,0.5589085148893151
11171,0.564592006495419
11190,0.5050347457154911
11195,0.4689119377203945
11201,0.43747761229671966
11205,0.5383476481966456
11216,0.4627030813439786
11220,0.47313077602744635
11224,0.49768759900339893
11227,0.3498451765942035
11236,0.5016596750698497
11240,0.516338048349479
11243,0.6452275386660511
11255,0.5344312926361371
11256,0.495403058259769
11300,0.5084496167225199
11317,0.5001711415539654
11324,0.5339218480103799
11341,0.4526335899129964
11355,0.5091023426492712
11366,0.5681581188757194
11369,0.54575051541468
11387,0.5540210305109571
11390,0.5649502097479046
11407,0.5031243283689016
11412,0.495403058259769
11421,0.5076854497838841
11432,0.4743407070136197
11435,0.45157490030009473
11439,0.5227777468219411
11446,0.5114346438265659
11453,0.5848583505138226
11456,0.5962094135814753
11459,0.6021476275004577
11462,0.6147086215542837
11465,0.5813559187117419
11472,0.5200394819584961
11488,0.49856320695391915
11494,0.4922349494933414
11502,0.5566796946516275
11507,0.5543314733297778
11531,0.4526733902743837
11534,0.21399062303485716
11537,0.18336026491120538
11544,0.5168474929752362
11551,0.5059979144610633
11554,0.503498451765942
11559,0.5000039800361388
11592,0.3927499661696928
11597,0.3824416725703869
11601,0.16420037093936812
11611,0.4329881315322343
11615,0.46501150230444094
11627,0.3639185843807462
11641,0.36152260262523184
11645,0.39890310204016655
11655,0.597268103194377
11658,0.4780660208394692
11680,0.5050745460768784
11686,0.4844977592396539
11692,0.49118421995271716
11695,0.4900936900507057
11698,0.4977512795816186
11710,0.4154759725218305
11719,0.4044194321284437
11728,0.47118055831946953
11736,0.5487275824464486
11744,0.6003088508043654
11748,0.5622278650290145
11756,0.3113661872049798
11766,0.4043318713333917
11770,0.3794486853940634
11784,0.3059772182731419
11790,0.3479427193198914
11798,0.5427018077324142
11801,0.5156853224227276
11805,0.5124137327166931
11812,0.6391062430846872
11815,0.6567776035406402
11816,0.6689803943419806
11823,0.657804452864432
11826,0.6328098259132193
11840,0.592905983586331
11847,0.6629068591942815
11850,0.6582342967674146
11853,0.6334705119122481
11862,0.6986555437923376
11896,0.5474698910266105
11899,0.6415340651293113
11902,0.5741042928669793
11906,0.6709385721222348
11919,0.6251522363823063
11925,0.7025082187746264
11928,0.6226288934703527
11929,0.7162393434532386
11941,0.3709473282017401
11945,0.557754304409084
11951,0.6540234185326402
11955,0.21135583911101913
12004,0.5214404546793285
12012,0.41428196168021203
12016,0.5324014742053857
12019,0.4972099946667516
12022,0.2756971033296982
12025,0.5269329045507734
12035,0.48539724740700646
12042,0.28585415555573246
12048,0.32521671296775373
12067,0.5730376431818001
12071,0.5862354430178226
12078,0.7163826247542328
12082,0.7428259848599426
12085,0.7855397327007729
12088,0.7721110907687042
12091,0.8386015745022964
12095,0.5218702985823112
12101,0.8028210496151305
12104,0.839867225994412
12107,0.7010992859815167
12110,0.7523860316651675
12114,0.4106362485771371
12123,0.7041639138083374
12126,0.7367842900013533
12129,0.581690241747395
12132,0.7806761285392472
12135,0.7736712649350856
12144,0.41425012139110223
12148,0.17892650465266224
12151,0.3687583083254396
12154,0.2904709974766571
12158,0.4328130099421303
12162,0.7847596456175822
12169,0.06536015347019351
12172,0.41185413963558787
12175,0.5893557913505855
12181,0.8473178536461111
12185,0.8915280950751033
12188,0.956943969051239
12192,0.7628694468545775
12201,0.47999235833061366
12204,0.4904280130863588
12207,0.5630477524735925
12213,0.814832798681812
12216,0.9394079298240028
12219,0.4391651476195404
12258,0.8863620081670341
12261,0.8367150373725394
12264,0.741194170043064
12270,0.9259713278196566
12273,0.9073049583290216
12276,0.8833690209907106
12282,0.024071258567027787
12285,0.15430600109848996
12291,0.07667937624873634
12294,0.9975721779553758
12298,0.6650242384200848
12301,0.1374624881593925
12308,0.8652200561981103
12311,0.6281372634863525
12314,0.9891981819194918
12317,0.4101268039513799
12324,0.9959244429939423
12328,0.9377283545734595
12331,0.999649756819792
12334,0.9949692343206477
12337,0.9990049909653179
12340,0.9997691579039538
12344,0.2431165274980697
12359,0.40964123954245507
12360,0.7553710587692136
12379,0.21371202050514618
12382,0.30558717473154656
12401,0.33252405931845863
12407,0.29305006089455293
12411,0.40605124694532224
12415,0.5072237655917916
12419,0.3236406186568174
12425,0.3956076321172996
12434,0.1592730861996227
12437,0.2086653346812389
12440,0.2014375890533086
12451,0.4810192076544055
12461,0.5880980999307474
12465,0.5856543577415683
12469,0.6119623966185613
12482,0.47749289563549235
12485,0.5238921569407851
12494,0.5846275084177764
12497,0.5921816170090825
12500,0.5711988664857077
12503,0.380977019271335
12532,0.2649430456828548
12533,0.12045181370246842
12543,0.18012847556655814
12566,0.34449600802375285
12569,0.4024055338422473
12575,0.43221600452132103
12580,0.446329212669251
12585,0.47955455435535355
12589,0.37277018475327756
12593,0.5142047489791207
12610,0.37572337156821384
12615,0.16871373192068584
12618,0.10631472533770607
12625,0.5488867838919977
12626,0.299768361896726
12648,0.2951833602649112
12649,0.18016827592794543
12671,0.24664283951698282
12683,0.10207996688609933
12686,0.0583712100105869
12687,0.116431977202353
12695,0.2103369498595047
12706,0.1774061308476681
12710,0.3298892753946206
12717,0.25672029102024246
12719,0.41957540974472046
12725,0.3123771163842168
12751,0.3641573865490699
12754,0.17190572090394582
12764,0.5727670007243666
12770,0.5288592420419177
12774,0.5690655671153494
12786,0.6002212900093132
12789,0.6007307346350705
12801,0.3583783740756366
12806,0.518519108153502
12819,0.5164972497950281
12826,0.5519673318633733
12833,0.5219498993050857
12844,0.5477803338454313
12847,0.5524051358386334
12862,0.628861630063601
12865,0.6111345491017058
12873,0.6431021993679703
12894,0.5685322422727599
12899,0.5878990981238109
12907,0.6118907559680642
12911,0.6041456056420992
12915,0.6433330414640165
12931,0.6419957493214038
12934,0.6365351397390688
12943,0.6611317630764088
12948,0.6590303039951603
12965,0.39516982814203955
12968,0.32848830267378826
12973,0.42232959475272036
12976,0.3989429024015538
12982,0.4014184848798427
12985,0.40098864097686004
12999,0.2714066243721493
13006,0.32816989978269
13007,0.18492839914986428
13014,0.34806212040405327
13036,0.35787688952215685
13042,0.207829527092106
13050,0.29917931654819424
13060,0.2248322414767526
13061,0.1749862688753214
13076,0.3581952924132551
13080,0.3034857156502981
13088,0.40053491685704506
13092,0.48921012202790803
13095,0.5086645386740112
13103,0.08148725990431993
13107,0.2533850207359883
13133,0.23713851321770002
13138,0.2806801085753859
13146,0.5544269941971073
13152,0.255438719383572
13160,0.3433019971821344
13169,0.31085674257922263
13173,0.277472199447571
13179,0.3200347059151297
13199,0.28447706305173254
13226,0.6973739721556672
13232,0.3115333487228064
13242,0.3439626831811633
13246,0.18246077674385283
13253,0.04292866979232171
13260,0.37951236597228305
13268,0.7429374258718269
13269,0.5651651316993959
13284,0.046932586147882226
13300,0.4293662986459917
13324,0.3194934210002627
13333,0.4369442874541301
13346,0.5111242010077451
13349,0.393171850000398
13360,0.7137558009026722
13363,0.4625438798984295
13366,0.05320512310251777
13373,0.3902982639082363
13383,0.4175296711694142
13386,0.4117028982623162
13408,0.3793054040930692
13414,0.4098561614939464
13423,0.41958336981699795
13426,0.33145740963327947
13429,0.38279987582287245
13432,0.30497424916618243
13435,0.42051469827346033
13443,0.4713317996927412
13446,0.6233691801921561
13449,0.4670413207351923
13453,0.42502805925477805
13456,0.5156296019167854
13462,0.4203714169724661
13481,0.27991594163675004
13489,0.3752776075206763
13492,0.3689652702046535
13523,0.3357638087353833
13528,0.2674186281611437
13531,0.29199137128165126
13537,0.07698185899527968
13538,0.29588384662532735
13550,0.234957453413677
13554,0.3132049639010722
13559,0.17493054836937919
13563,0.4423412164582454
13566,0.28820237687758204
13588,0.31312536317829764
13594,0.008302355385386899
13598,0.9041925700685363
13601,0.49659706910138746
13605,0.8455347974559609
13614,0.3139532106951531
13617,0.28006718301002176
13620,0.4201564950209748
13626,0.4113208147929983
13630,0.18528660240234981
13646,0.3148845391516155
13649,0.41490284731785365
13655,0.7902043350553623
13658,0.7533332802661848
13661,0.8647424518614629
13664,0.7004067596933781
13670,0.6038112826064461
13673,0.7212780692048684
13676,0.6727773488183273
13679,0.0991904606493827
13685,0.8198476442166095
13689,0.9646970794494814
13692,0.9781814418874923
13695,0.9592921903730885
13698,0.8990583234495769
13702,0.96448215749799
13705,0.9565220852205338
13708,0.9550176315600946
13714,0.9229305802096683
13717,0.9614254897434469
13720,0.932538387448558
13723,0.967323903301042
13726,0.5747888590828405
13738,0.4368010061531359
13742,0.4169008254594952
13756,0.4151336894138999
13760,0.36243005086486185
13787,0.41374067676534504
13791,0.3358593296027128
13797,0.44497600038208346
13803,0.26061276636391856
13806,0.22549292747578148
13810,0.5197847596456175
13814,0.7556178210098148
13817,0.29215057272720035
13862,0.2539501858676877
13869,0.331903173680817
13874,0.39915782435304514
13885,0.35742316540234187
13890,0.4244469739785237
13908,0.09927006137215726
13913,0.5596328814665638
13926,0.09903125920383357
13937,0.2201915193389956
13940,0.46405629363114614
13943,0.5177390210703113
13949,0.33914683945330226
13962,0.416112778304027
13984,0.19274519012632635
13987,0.2619022980728665
13994,0.5304910568587963
13998,0.7492179228987399
14014,0.04070780962691141
14017,0.7697389892300223
14023,0.9853853072985903
14026,0.885940124336329
14031,0.2050992223009385
14036,1.0
14039,0.9999601996386127
14043,1.0
14049,0.7743319509341144
14052,0.7275108057981167
14057,0.9897155866175265
14063,0.7517890262443583
14064,0.9078462432438886
14082,0.972696952088325
14088,0.8950146067326291
14091,0.8708000668646071
14094,0.9472724812341297
14098,0.7382648634449601
14101,0.8427248919420188
14104,0.49599210360830076
14114,0.5150723968573635
14118,0.4247892570864543
14125,0.4855405287080007
14129,0.3881888447547104
14132,0.4809953274375731
14152,0.6164996378167114
14155,0.433680657820373
14172,0.3911579517142016
14177,0.11454544007259586
14182,0.19196510304313563
14193,0.40056675714615486
14196,0.3583624539310817
14220,0.06215224434237863
14221,0.20995486639018682
14229,0.03533476083962842
14236,0.7779139834589698
14240,0.9783247231884865
14243,0.9889434596066132
14246,0.9835465306024979
14251,0.4694134222738742
14258,0.9101307839875186
14262,0.48566788986444
14272,0.46815573085403617
14275,0.017034554673756436
14278,0.058785133769014626
14279,0.06498603007315307
14284,0.023975737699698314
14288,0.9979861017138035
14294,0.615759351094908
14297,0.5355377426827036
14298,0.8747880630756127
14301,0.012640594776600572
14326,0.026116997142334054
14357,0.4912399404586594
14366,0.4464565738256903
14370,0.49427272799637023
14390,0.6289571509309304
14393,0.649430456828548
14397,0.7086533945728227
14401,0.7492816034769596
14404,0.6194448645593702
14409,0.5467216442325297
14424,0.33433099572544117
14430,0.45175002189019875
14438,0.4622493572241636
14447,0.32861566383022756
14452,0.1493309559250798
14462,0.7087329952955973
14472,0.89942448677434
14478,0.7486845980561504
14484,0.8183352304838928
14492,0.8182237894720084
14495,0.8158357677887715
14499,0.7786542701807733
14509,0.699865474778511
14515,0.9527490109610195
14518,0.9490157370628926
14521,0.9320846633287431
14522,0.967045300771331
14526,0.9268230555533444
14529,0.9564106442086494
14533,0.8961210567791955
14536,0.7489074800799191
14537,0.9708661354645101
14556,0.5908522849387472
14557,0.6151464255295438
14589,0.6215542837128961
14593,0.645331019605658
14602,0.6472414369522476
14618,0.6193573037643182
14633,0.6560611970356691
14638,0.7051748429875744
14642,0.696044640085332
14647,0.5880503394970826
14651,0.5504708382752116
14674,0.6886178926504652
14682,0.7440916363520581
14685,0.6831891233572401
14692,0.6700470440271598
14693,0.6561487578307211
14715,0.535442221815374
14718,0.5265985815151202
14725,0.42416837144881275
14732,0.497775159798451
14739,0.559306518503188
14763,0.6297611182309535
14766,0.6306367261814737
14769,0.6466046311700511
14778,0.6688450731132639
14781,0.6735813161183504
14784,0.6731833125044775
14798,0.6049654930866772
14806,0.6471538761571956
14810,0.6583218575624666
14815,0.6902497074673438
14823,0.6242766284317861
14844,0.5388570928224028
14848,0.5789042164502853
14852,0.5190205927069818
14857,0.15347815358163452
14871,0.734006224776521
14877,0.6653983618171253
14888,0.6045117689668622
14891,0.6907989524544883
14898,0.619198102318769
14906,0.7220024357821169
14914,0.6920009233683841
14921,0.7255765082346948
14925,0.7363862863874804
14929,0.7666106808249818
14949,0.8154298041026212
14954,0.752760155062208
14958,0.8269321085435456
14964,0.8294315712386668
14971,0.8732119687646764
14974,0.902966718937808
14977,0.8213918982384361
14999,0.7502288520779768
15008,0.8075811728370493
15024,0.8250535314860659
15037,0.8343429358338573
15045,0.8468163690926314
15050,0.8593932832910123
15059,0.8752019868340405
15062,0.8768497217954739
15065,0.8966225413326753
15069,0.9180430958313102
15075,0.921059963224466
15078,0.9316946197871476
15085,0.9433879659627309
15092,0.9053627006933223
15096,0.9106402286132758
15099,0.9359373383110319
15102,0.9224211355839111
15105,0.9267514149028473
15108,0.905601502861646
15115,0.7393474332746941
15119,0.7572735160435257
15127,0.7418389358975379
15136,0.7846800448948077
15142,0.7659579548982305
15146,0.7531581586760808
15154,0.7866461827473393
15158,0.8018021603636161
15161,0.7979335652367724
15165,0.821200856503777
15168,0.8164168530650259
15176,0.8469914906827354
15183,0.8280226384455571
15196,0.8287310848782506
15232,0.6866995152315983
15250,0.7256561089574693
15253,0.720537782483065
15259,0.7356141593765672
15262,0.7184761237632038
15267,0.7458269321085436
15273,0.7440995964243355
15276,0.7775318999896519
15289,0.8014280369665756
15296,0.8134955065391993
15299,0.8173561415937657
15302,0.8224267076345053
15306,0.8327190810892563
15316,0.8128189003956156
15323,0.8412920789320767
15326,0.840145828524123
15329,0.8104388387846562
15342,0.7855795330621602
15350,0.7865506618800099
15358,0.7867178233978365
15363,0.789607329634553
15370,0.7923535545702755
15383,0.8266455459415571
15388,0.8462193636718222
15394,0.735017153955758
15398,0.7169477898859322
15409,0.7727319764063457
15416,0.7500457704155954
15419,0.7739419073925191
15422,0.8015315179061826
15427,0.7484776361769365
15432,0.7812651738877789
15442,0.8001066649685179
15451,0.8254992955336035
15453,0.8316285511872448
15458,0.8088945847628296
15464,0.8348364603150596
15468,0.8198476442166095
15481,0.8193063593017424
15489,0.8807023967777627
15493,0.8681493627962142
15511,0.9011199821694381
15516,0.9065885518240505
15522,0.9155834334975762
15528,0.9275792624197028
15531,0.9292588376702461
15535,0.9383492402111011
15542,0.9428148407587541
15545,0.9417243108567426
15548,0.9503450691332277
15554,0.9437780095043263
15557,0.9400765758953091
15558,0.9524704084313086
15568,0.5015004736243005
15572,0.37938500481584375
15578,0.4862410150684168
15581,0.3467964689119377
15585,0.4322637649549858
15586,0.5285249190062645
15604,0.3257261575935109
15608,0.5199121208020568
15611,0.5045651014511212
15616,0.4274479212271247
15619,0.5840384630692447
15627,0.3545177390210703
15630,0.5158763641573866
15632,0.40907607441075566
15637,0.6873283609415174
15643,0.4714432407046256
15647,0.49290359556464775
15654,0.5021054391173871
15658,0.6503140248513456
15662,0.6051963351827234
15666,0.7415762535123819
15667,0.534550693720299
15672,0.5205807668733632
15691,0.652797567401912
15694,0.648976732708733
15699,0.8702826621665725
15703,0.6784926807135409
15708,0.7440757162075031
15711,0.4202281356714719
15723,0.8123492561312456
15734,0.35432669728641136
15740,0.8241460832464359
15743,0.3216426405151759
15747,0.2637410747689589
15750,0.36285989476784447
15760,0.4298518630549165
15767,0.05927069817793946
15779,0.4276548831063386
15783,0.49655726874000017
15790,0.7833984732581372
15794,0.9342100026268239
15797,0.8123810964203555
15803,0.9242678723522809
15806,0.8761731156518902
15815,0.9210997635858533
15819,0.9486018133044648
15822,0.9090322940132296
15833,0.9112372340340851
15839,0.8758467526885144
15843,0.9103616260835649
15849,0.9224052154393562
15852,0.9016135066506404
15854,0.9525738893709155
15860,0.9103536660112874
15862,0.9413740676765345
15868,0.8294952518168865
15894,0.9015657462169756
15900,0.9568484481839095
15908,0.954953950981875
15911,0.9578752975077014
15916,0.9113645951905244
15920,0.9270698177939456
15928,0.9815644726054112
15931,0.9885374959204629
15936,0.9976676988227053
15943,0.9979781416415261
15950,0.9811505488469835
15956,0.9924697716255264
15960,0.9901693107373415
15966,0.9930269766849483
15969,0.9929553360344512
15973,0.9992199129168093
15980,0.9998487586267283
15983,0.9998407985544508
15986,0.9994029945791908
15992,0.9996577168920694
15996,1.0
15999,1.0
16002,1.0
16005,0.9911006391938039
16056,0.998901510025711
16059,0.9986308675682776
16060,0.9987502686524393
16064,0.9983363448940117
16073,0.9890230603293878
16074,0.9921036083007634
16080,0.9991880726276995
16081,0.9999840798554451
16088,0.9983204247494567
16092,0.9994905553742428
16095,0.9999840798554451
16098,0.9986149474237226
16101,1.0
16104,1.0
16108,0.9999442794940578
16115,1.0
16116,1.0
16141,0.3807541372475662
16157,0.22600237210153867
16162,0.4798809173187292
16167,0.5493564281563676
16174,0.39886330167877926
16177,0.4080890254483511
16185,0.532178592181617
16208,0.5107421175384272
16214,0.5359994268747961
16218,0.5144117108583346
16222,0.5430281706957899
16225,0.5780843290057074
16231,0.7028982623162219
16235,0.6554403113980275
16238,0.6024103098856137
16246,0.5607632117299625
16250,0.5090307019987742
16262,0.4997014972895954
16273,0.45990909597459145
16279,0.25042387384877457
16282,0.15867608077881348
16286,0.5688506451638581
16301,0.5061332356897801
16311,0.5382202870402063
16314,0.5381008859560444
16317,0.5003621832886243
16326,0.5679272767796731
16329,0.5999188072627699
16334,0.4955861399221505
16353,0.8728935658735781
16357,0.8993130457624555
16362,0.39676980266980827
16367,0.929187197019749
16370,0.886377928311589
16379,0.9437780095043263
16383,0.920988322573969
16386,0.9404268190755172
16406,0.43446074490356373
16410,0.2623082617590168
16445,0.6734539549619111
16448,0.13188247749289564
16453,0.33257181975212335
16458,0.6938317399921992
16462,0.07557292620216992
16477,0.657454209684224
16484,0.8169262976907831
16487,0.738280783589515
16494,0.8547684812978101
16501,0.8924275832424559
16507,0.9269185764206739
16510,0.9055298622111488
16516,0.897768791740629
16519,0.9048452959952876
16525,0.8005842693051652
16532,0.9122242829964896
16535,0.9316627794980379
16536,0.944749138322176
16548,0.8678866804110581
16551,0.9203674369363274
16554,0.9373462711041416
16557,0.9315194981970436
16558,0.9701895293209263
16566,0.644877295485843
16589,0.7204104213266257
16625,0.8098895937975117
16635,0.6098848177541452
16646,0.6837224481998296
16651,0.38708239470814393
16656,0.5315656666162529
16659,0.6037078016668391
16681,0.983689811903492
16691,0.9181386166986396
16697,0.9789456088261281
16703,0.9909493978205323
16707,0.9483948514252509
16714,0.9751008939161168
16717,0.9762153040349606
16721,0.9804580225588448
16724,0.988155412451145
16727,0.9887524178719542
16730,0.9599528763721175
16734,0.995988123572162
16738,0.9958926027048326
16741,0.9966726897880233
